Country,S/N,CODE,STATE,NAME,WIKIDATA,MS_FB_PARE,MS_FB
Nigeria,241,SC/241/CR,Cross River State,Yala I,Q59818995,country:ng/state:cr,country:ng/state:cr/state-assembly-constituency:241
Nigeria,242,SC/242/CR,Cross River State,Yala II,Q59818996,country:ng/state:cr,country:ng/state:cr/state-assembly-constituency:242
Nigeria,246,SC/246/DT,Delta State,Burutu,Q59819002,country:ng/state:de,country:ng/state:de/state-assembly-constituency:246
Nigeria,247,SC/247/DT,Delta State,Burutu North,Q59819004,country:ng/state:de,country:ng/state:de/state-assembly-constituency:247
Nigeria,253,SC/253/DT,Delta State,Isoko South I,Q59819013,country:ng/state:de,country:ng/state:de/state-assembly-constituency:253
Nigeria,254,SC/254/DT,Delta State,Isoko South II,Q59819015,country:ng/state:de,country:ng/state:de/state-assembly-constituency:254
Nigeria,263,SC/263/DT,Delta State,Ughelli North I,Q59819028,country:ng/state:de,country:ng/state:de/state-assembly-constituency:263
Nigeria,264,SC/264/DT,Delta State,Ughelli North II,Q59819029,country:ng/state:de,country:ng/state:de/state-assembly-constituency:264
Nigeria,269,SC/269/DT,Delta State,Warri South I,Q59819034,country:ng/state:de,country:ng/state:de/state-assembly-constituency:269
Nigeria,270,SC/270/DT,Delta State,Warri South II,Q59819035,country:ng/state:de,country:ng/state:de/state-assembly-constituency:270
Nigeria,272,SC/272/EB,Ebonyi State,Abakaliki North,Q59819040,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:272
Nigeria,274,SC/274/EB,Ebonyi State,Afikpo North East,Q59819043,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:274
Nigeria,275,SC/275/EB,Ebonyi State,Afikpo North West,Q59819044,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:275
Nigeria,276,SC/276/EB,Ebonyi State,Afikpo South East,Q59819045,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:276
Nigeria,277,SC/277/EB,Ebonyi State,Afikpo South West,Q59819046,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:277
Nigeria,278,SC/278/EB,Ebonyi State,Ebonyi North East,Q59819047,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:278
Nigeria,279,SC/279/EB,Ebonyi State,Ebonyi North West,Q59819048,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:279
Nigeria,280,SC/280/EB,Ebonyi State,Ezza North East,Q59819049,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:280
Nigeria,281,SC/281/EB,Ebonyi State,Ezza North West,Q59819050,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:281
Nigeria,283,SC/283/EB,Ebonyi State,Ikwo North,Q59819052,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:283
Nigeria,284,SC/284/EB,Ebonyi State,Ikwo South,Q59819053,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:284
Nigeria,285,SC/285/EB,Ebonyi State,Ishielu North,Q59819054,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:285
Nigeria,286,SC/286/EB,Ebonyi State,Ishielu South,Q59819055,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:286
Nigeria,288,SC/288/EB,Ebonyi State,Izzi East,Q59819057,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:288
Nigeria,289,SC/289/EB,Ebonyi State,Izzi West,Q59819062,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:289
Nigeria,290,SC/290/EB,Ebonyi State,Ohaozara East,Q59819064,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:290
Nigeria,291,SC/291/EB,Ebonyi State,Ohaozara West,Q59819065,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:291
Nigeria,292,SC/292/EB,Ebonyi State,Onicha East,Q59819066,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:292
Nigeria,293,SC/293/EB,Ebonyi State,Onicha West,Q59819067,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:293
Nigeria,294,SC/294/EB,Ebonyi State,Ohaukwu North,Q59819068,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:294
Nigeria,295,SC/295/EB,Ebonyi State,Ohaukwu South,Q59819069,country:ng/state:eb,country:ng/state:eb/state-assembly-constituency:295
Nigeria,296,SC/296/ED,Edo State,Akoko Edo I,Q59819070,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:296
Nigeria,297,SC/297/ED,Edo State,Akoko Edo II,Q59819071,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:297
Nigeria,298,SC/298/ED,Edo State,Esan Central,Q59819074,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:298
Nigeria,299,SC/299/ED,Edo State,Esan West,Q59819076,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:299
Nigeria,300,SC/300/ED,Edo State,Esan North East I,Q59819078,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:300
Nigeria,301,SC/301/ED,Edo State,Esan North East II,Q59819079,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:301
Nigeria,302,SC/302/ED,Edo State,Essan South East,Q59819080,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:302
Nigeria,303,SC/303/ED,Edo State,Etsako Central,Q59819081,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:303
Nigeria,304,SC/304/ED,Edo State,Etsako East,Q59819083,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:304
Nigeria,305,SC/305/ED,Edo State,Etsako West I,Q59819084,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:305
Nigeria,306,SC/306/ED,Edo State,Etsako West II,Q59819085,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:306
Nigeria,307,SC/307/ED,Edo State,Egor,Q59819087,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:307
Nigeria,308,SC/308/ED,Edo State,Ikpoba-Okha,Q59819088,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:308
Nigeria,309,SC/309/ED,Edo State,Igueben,Q59819089,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:309
Nigeria,310,SC/310/ED,Edo State,Oredo East,Q59819090,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:310
Nigeria,311,SC/311/ED,Edo State,Oredo West,Q59819091,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:311
Nigeria,312,SC/312/ED,Edo State,Orhionmwon I,Q59819092,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:312
Nigeria,313,SC/313/ED,Edo State,Orhionmwon II,Q59819093,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:313
Nigeria,314,SC/314/ED,Edo State,Ovia North East I,Q59819094,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:314
Nigeria,315,SC/315/ED,Edo State,Ovia North East II,Q59819095,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:315
Nigeria,316,SC/316/ED,Edo State,Ovia South West,Q59819102,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:316
Nigeria,317,SC/317/ED,Edo State,Owan East,Q59819103,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:317
Nigeria,318,SC/318/ED,Edo State,Owan West,Q59819104,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:318
Nigeria,319,SC/319/ED,Edo State,Uhunmwode,Q59819105,country:ng/state:ed,country:ng/state:ed/state-assembly-constituency:319
Nigeria,320,SC/320/EK,Ekiti State,Ado I,Q59819106,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:320
Nigeria,321,SC/321/EK,Ekiti State,Ado II,Q59819107,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:321
Nigeria,324,SC/324/EK,Ekiti State,Ekiti East I,Q59819110,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:324
Nigeria,325,SC/325/EK,Ekiti State,Ekiti East II,Q59819115,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:325
Nigeria,326,SC/326/EK,Ekiti State,Ekiti West I,Q59819118,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:326
Nigeria,327,SC/327/EK,Ekiti State,Ekiti West II,Q59819119,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:327
Nigeria,328,SC/328/EK,Ekiti State,Ekiti South West I,Q59819120,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:328
Nigeria,329,SC/329/EK,Ekiti State,Ekiti South West II,Q59819121,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:329
Nigeria,331,SC/331/EK,Ekiti State,Ido/Osi I,Q59819123,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:331
Nigeria,332,SC/332/EK,Ekiti State,Ido/Osi Ii,Q59819124,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:332
Nigeria,334,SC/334/EK,Ekiti State,Ikere I,Q59819131,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:334
Nigeria,335,SC/335/EK,Ekiti State,Ikere II,Q59819133,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:335
Nigeria,336,SC/336/EK,Ekiti State,Ikole I,Q59819135,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:336
Nigeria,337,SC/337/EK,Ekiti State,Ikole II,Q59819136,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:337
Nigeria,339,SC/339/EK,Ekiti State,Irepodun/Ifelodun I,Q59819138,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:339
Nigeria,340,SC/340/EK,Ekiti State,Irepodun/Ifelodun Ii,Q59819140,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:340
Nigeria,341,SC/341/EK,Ekiti State,Ise/Orun,Q59819141,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:341
Nigeria,342,SC/342/EK,Ekiti State,Moba I,Q59819142,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:342
Nigeria,343,SC/343/EK,Ekiti State,Moba II,Q59819143,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:343
Nigeria,344,SC/344/EK,Ekiti State,Oye I,Q59819144,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:344
Nigeria,345,SC/345/EK,Ekiti State,Oye II,Q59819145,country:ng/state:ek,country:ng/state:ek/state-assembly-constituency:345
Nigeria,346,SC/346/EN,Enugu State,Aniniri,Q59819146,country:ng/state:en,country:ng/state:en/state-assembly-constituency:346
Nigeria,347,SC/347/EN,Enugu State,Awgu North,Q59819148,country:ng/state:en,country:ng/state:en/state-assembly-constituency:347
Nigeria,348,SC/348/EN,Enugu State,Awgu South,Q59819149,country:ng/state:en,country:ng/state:en/state-assembly-constituency:348
Nigeria,349,SC/349/EN,Enugu State,Enugu East I,Q59819150,country:ng/state:en,country:ng/state:en/state-assembly-constituency:349
Nigeria,350,SC/350/EN,Enugu State,Enugu East II,Q59819152,country:ng/state:en,country:ng/state:en/state-assembly-constituency:350
Nigeria,351,SC/351/EN,Enugu State,Enugu North,Q59819153,country:ng/state:en,country:ng/state:en/state-assembly-constituency:351
Nigeria,352,SC/352/EN,Enugu State,Enugu South I,Q59819155,country:ng/state:en,country:ng/state:en/state-assembly-constituency:352
Nigeria,353,SC/353/EN,Enugu State,Enugu South II,Q59819156,country:ng/state:en,country:ng/state:en/state-assembly-constituency:353
Nigeria,354,SC/354/EN,Enugu State,Ezeagu,Q59819157,country:ng/state:en,country:ng/state:en/state-assembly-constituency:354
Nigeria,355,SC/355/EN,Enugu State,Igbo-Etiti East,Q59819158,country:ng/state:en,country:ng/state:en/state-assembly-constituency:355
Nigeria,356,SC/356/EN,Enugu State,Igbo-Etiti West,Q59819159,country:ng/state:en,country:ng/state:en/state-assembly-constituency:356
Nigeria,357,SC/357/EN,Enugu State,Igbo-Eze North I,Q59819160,country:ng/state:en,country:ng/state:en/state-assembly-constituency:357
Nigeria,358,SC/358/EN,Enugu State,Igbo-Eze North II,Q59819161,country:ng/state:en,country:ng/state:en/state-assembly-constituency:358
Nigeria,359,SC/359/EN,Enugu State,Igbo-Eze South,Q59819162,country:ng/state:en,country:ng/state:en/state-assembly-constituency:359
Nigeria,360,SC/360/EN,Enugu State,Isi-Uzo,Q59819163,country:ng/state:en,country:ng/state:en/state-assembly-constituency:360
Nigeria,361,SC/361/EN,Enugu State,Nkanu East,Q59819165,country:ng/state:en,country:ng/state:en/state-assembly-constituency:361
Nigeria,362,SC/362/EN,Enugu State,Nkanu West,Q59819166,country:ng/state:en,country:ng/state:en/state-assembly-constituency:362
Nigeria,363,SC/363/EN,Enugu State,Nsukka East,Q59819168,country:ng/state:en,country:ng/state:en/state-assembly-constituency:363
Nigeria,364,SC/364/EN,Enugu State,Nsukka West,Q59819169,country:ng/state:en,country:ng/state:en/state-assembly-constituency:364
Nigeria,365,SC/365/EN,Enugu State,Oji River,Q59819170,country:ng/state:en,country:ng/state:en/state-assembly-constituency:365
Nigeria,366,SC/366/EN,Enugu State,Udenu,Q59819171,country:ng/state:en,country:ng/state:en/state-assembly-constituency:366
Nigeria,367,SC/367/EN,Enugu State,Udi North,Q59819172,country:ng/state:en,country:ng/state:en/state-assembly-constituency:367
Nigeria,368,SC/368/EN,Enugu State,Udi South,Q59819173,country:ng/state:en,country:ng/state:en/state-assembly-constituency:368
Nigeria,369,SC/369/EN,Enugu State,Uzo Uwani,Q59819174,country:ng/state:en,country:ng/state:en/state-assembly-constituency:369
Nigeria,370,SC/370/GM,Gombe State,Akko West,Q59819176,country:ng/state:go,country:ng/state:go/state-assembly-constituency:370
Nigeria,371,SC/371/GM,Gombe State,Akko Central,Q59819177,country:ng/state:go,country:ng/state:go/state-assembly-constituency:371
Nigeria,372,SC/372/GM,Gombe State,Akko North,Q59819179,country:ng/state:go,country:ng/state:go/state-assembly-constituency:372
Nigeria,373,SC/373/GM,Gombe State,Balanga North,Q59819180,country:ng/state:go,country:ng/state:go/state-assembly-constituency:373
Nigeria,374,SC/374/GM,Gombe State,Balanga South,Q59819181,country:ng/state:go,country:ng/state:go/state-assembly-constituency:374
Nigeria,375,SC/375/GM,Gombe State,Billiri East,Q59819182,country:ng/state:go,country:ng/state:go/state-assembly-constituency:375
Nigeria,376,SC/076GM,Gombe State,Billiri West,Q59819183,country:ng/state:go,country:ng/state:go/state-assembly-constituency:076GM
Nigeria,377,SC/377/GM,Gombe State,Dukku North,Q59819184,country:ng/state:go,country:ng/state:go/state-assembly-constituency:377
Nigeria,378,SC/378/GM,Gombe State,Dukku South,Q59819185,country:ng/state:go,country:ng/state:go/state-assembly-constituency:378
Nigeria,379,SC/379/GM,Gombe State,Funakaye North,Q59819187,country:ng/state:go,country:ng/state:go/state-assembly-constituency:379
Nigeria,380,SC/380/GM,Gombe State,Funakaye South,Q59819188,country:ng/state:go,country:ng/state:go/state-assembly-constituency:380
Nigeria,381,SC/381/GM,Gombe State,Gombe North,Q59819189,country:ng/state:go,country:ng/state:go/state-assembly-constituency:381
Nigeria,382,SC/382/GM,Gombe State,Gombe South,Q59819190,country:ng/state:go,country:ng/state:go/state-assembly-constituency:382
Nigeria,383,SC/383/GM,Gombe State,Kaltungo West,Q59819191,country:ng/state:go,country:ng/state:go/state-assembly-constituency:383
Nigeria,384,SC/384/GM,Gombe State,Kaltungo East,Q59819193,country:ng/state:go,country:ng/state:go/state-assembly-constituency:384
Nigeria,385,SC/385/GM,Gombe State,Nafada North,Q59819194,country:ng/state:go,country:ng/state:go/state-assembly-constituency:385
Nigeria,386,SC/386/GM,Gombe State,Nafada South,Q59819195,country:ng/state:go,country:ng/state:go/state-assembly-constituency:386
Nigeria,387,SC/387/GM,Gombe State,Shongom,Q59819196,country:ng/state:go,country:ng/state:go/state-assembly-constituency:387
Nigeria,388,SC/388/GM,Gombe State,Pero Chonge,Q59819201,country:ng/state:go,country:ng/state:go/state-assembly-constituency:388
Nigeria,389,SC/389/GM,Gombe State,Deba,Q59819202,country:ng/state:go,country:ng/state:go/state-assembly-constituency:389
Nigeria,390,SC/390/GM,Gombe State,Yamaltu East,Q59819203,country:ng/state:go,country:ng/state:go/state-assembly-constituency:390
Nigeria,391,SC/391/GM,Gombe State,Yamaltu West,Q59819204,country:ng/state:go,country:ng/state:go/state-assembly-constituency:391
Nigeria,392,SC/392/GM,Gombe State,Kwami East,Q59819205,country:ng/state:go,country:ng/state:go/state-assembly-constituency:392
Nigeria,393,SC/393/GM,Gombe State,Kwami West,Q59819206,country:ng/state:go,country:ng/state:go/state-assembly-constituency:393
Nigeria,394,SC/394/IM,Imo State,Aboh Mbaise,Q59819207,country:ng/state:im,country:ng/state:im/state-assembly-constituency:394
Nigeria,395,SC/395/IM,Imo State,Ahiazu Mbaise,Q59819208,country:ng/state:im,country:ng/state:im/state-assembly-constituency:395
Nigeria,396,SC/396/IM,Imo State,Ehime Mbano,Q59819209,country:ng/state:im,country:ng/state:im/state-assembly-constituency:396
Nigeria,397,SC/397/IM,Imo State,Ezinihitte,Q59819213,country:ng/state:im,country:ng/state:im/state-assembly-constituency:397
Nigeria,398,SC/398/IM,Imo State,Ideato North,Q59819214,country:ng/state:im,country:ng/state:im/state-assembly-constituency:398
Nigeria,399,SC/399/IM,Imo State,Ideato South,Q59819215,country:ng/state:im,country:ng/state:im/state-assembly-constituency:399
Nigeria,400,SC/400/IM,Imo State,Ihite/Uboma,Q59819216,country:ng/state:im,country:ng/state:im/state-assembly-constituency:400
Nigeria,401,SC/401/IM,Imo State,Ikeduru,Q59819217,country:ng/state:im,country:ng/state:im/state-assembly-constituency:401
Nigeria,402,SC/402/IM,Imo State,Isiala Mbano,Q59819218,country:ng/state:im,country:ng/state:im/state-assembly-constituency:402
Nigeria,403,SC/403/IM,Imo State,Isu,Q59819219,country:ng/state:im,country:ng/state:im/state-assembly-constituency:403
Nigeria,404,SC/404/IM,Imo State,Mbaitoli,Q59819220,country:ng/state:im,country:ng/state:im/state-assembly-constituency:404
Nigeria,405,SC/405/IM,Imo State,Ngor Okpala,Q59819221,country:ng/state:im,country:ng/state:im/state-assembly-constituency:405
Nigeria,406,SC/406/IM,Imo State,Njaba,Q59819224,country:ng/state:im,country:ng/state:im/state-assembly-constituency:406
Nigeria,407,SC/407/IM,Imo State,Nwangele,Q59819225,country:ng/state:im,country:ng/state:im/state-assembly-constituency:407
Nigeria,408,SC/408/IM,Imo State,Nkwerre,Q59819226,country:ng/state:im,country:ng/state:im/state-assembly-constituency:408
Nigeria,409,SC/409/IM,Imo State,Obowo,Q59819227,country:ng/state:im,country:ng/state:im/state-assembly-constituency:409
Nigeria,410,SC/410/IM,Imo State,Oguta,Q59819228,country:ng/state:im,country:ng/state:im/state-assembly-constituency:410
Nigeria,411,SC/411/IM,Imo State,Ohaji/Egbema,Q59819229,country:ng/state:im,country:ng/state:im/state-assembly-constituency:411
Nigeria,412,SC/412/IM,Imo State,Okigwe,Q59819230,country:ng/state:im,country:ng/state:im/state-assembly-constituency:412
Nigeria,413,SC/413/IM,Imo State,Onuimo,Q59819231,country:ng/state:im,country:ng/state:im/state-assembly-constituency:413
Nigeria,414,SC/414/IM,Imo State,Orlu,Q59819232,country:ng/state:im,country:ng/state:im/state-assembly-constituency:414
Nigeria,415,SC/415/IM,Imo State,Orsu,Q59819233,country:ng/state:im,country:ng/state:im/state-assembly-constituency:415
Nigeria,416,SC/416/IM,Imo State,Oru East,Q59819234,country:ng/state:im,country:ng/state:im/state-assembly-constituency:416
Nigeria,417,SC/417/IM,Imo State,Oru West,Q59819235,country:ng/state:im,country:ng/state:im/state-assembly-constituency:417
Nigeria,418,SC/418/IM,Imo State,Owerri Municipal,Q59819236,country:ng/state:im,country:ng/state:im/state-assembly-constituency:418
Nigeria,419,SC/419/IM,Imo State,Owerri North,Q59819237,country:ng/state:im,country:ng/state:im/state-assembly-constituency:419
Nigeria,420,SC/420/IM,Imo State,Owerri West,Q59819238,country:ng/state:im,country:ng/state:im/state-assembly-constituency:420
Nigeria,423,SC/423/JG,Jigawa State,Kanya,Q59819242,country:ng/state:ji,country:ng/state:ji/state-assembly-constituency:423
Nigeria,433,SC/433/JG,Jigawa State,Fagam,Q59819254,country:ng/state:ji,country:ng/state:ji/state-assembly-constituency:433
Nigeria,438,SC/438/JG,Jigawa State,Bulangu,Q59819259,country:ng/state:ji,country:ng/state:ji/state-assembly-constituency:438
Nigeria,439,SC/439/JG,Jigawa State,K/Kasamma,Q59819260,country:ng/state:ji,country:ng/state:ji/state-assembly-constituency:439
Nigeria,451,SC/476/KD,Kaduna State,Basawa,Q59819280,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:476
Nigeria,452,SC/470/KD,Kaduna State,Chawai/Kauru,Q59819282,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:470
Nigeria,453,SC/454/KD,Kaduna State,Chikun I,Q59819283,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:454
Nigeria,454,SC/482/KD,Kaduna State,City,Q59819284,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:482
Nigeria,455,SC/466/KD,Kaduna State,Doka,Q59819285,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:466
Nigeria,456,SC/455/KD,Kaduna State,Giwa East,Q59819286,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:455
Nigeria,457,SC/456/KD,Kaduna State,Giwa West,Q59819287,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:456
Nigeria,458,SC/457/KD,Kaduna State,Igabi East,Q59819288,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:457
Nigeria,459,SC/458/KD,Kaduna State,Igabi West,Q59819290,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:458
Nigeria,460,SC/459/KD,Kaduna State,Ikara,Q59819294,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:459
Nigeria,461,SC/483/KD,Kaduna State,Jaba,Q59819296,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:483
Nigeria,462,SC/461/KD,Kaduna State,Jema’a,Q59819297,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:461
Nigeria,463,SC/463/KD,Kaduna State,Kachia,Q59819298,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:463
Nigeria,464,SC/464/KD,Kaduna State,Kagarko,Q59819299,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:464
Nigeria,465,SC/453/KD,Kaduna State,Kajuru,Q59819300,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:453
Nigeria,466,SC/452/KD,Kaduna State,Kakangi,Q59819302,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:452
