Country,S/N,CODE,STATE,NAME,WIKIDATA,MS_FB_PARE,MS_FB
Nigeria,467,SC/484/KD,Kaduna State,Kaura,Q59819303,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:484
Nigeria,468,SC/465/KD,Kaduna State,Kawo/Gabasawa,Q59819304,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:465
Nigeria,469,SC/481/KD,Kaduna State,Kewaye,Q59819306,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:481
Nigeria,470,SC/460/KD,Kaduna State,Kubau,Q59819307,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:460
Nigeria,471,SC/473/KD,Kaduna State,Kudan,Q59819308,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:473
Nigeria,472,SC/471/KD,Kaduna State,Lere,Q59819309,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:471
Nigeria,473,SC/451/KD,Kaduna State,Magajin Gari,Q59819310,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:451
Nigeria,474,SC/477/KD,Kaduna State,Maigana,Q59819311,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:477
Nigeria,475,SC/474/KD,Kaduna State,Makarfi,Q59819312,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:474
Nigeria,476,SC/468/KD,Kaduna State,Makera,Q59819313,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:468
Nigeria,477,SC/475/KD,Kaduna State,Sabon Gari,Q59819315,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:475
Nigeria,478,SC/472/KD,Kaduna State,Saminaka,Q59819320,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:472
Nigeria,479,SC/462/KD,Kaduna State,Sanga,Q59819321,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:462
Nigeria,480,SC/478/KD,Kaduna State,Soba,Q59819322,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:478
Nigeria,482,SC/469/KD,Kaduna State,Unguwar Sanusi,Q59819324,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:469
Nigeria,483,SC/479/KD,Kaduna State,Zangon Kataf,Q59819325,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:479
Nigeria,484,SC/480/KD,Kaduna State,Zonkwa,Q59819326,country:ng/state:kd,country:ng/state:kd/state-assembly-constituency:480
Nigeria,520,SC/520/KN,Kano State,Tudunwada,Q59819377,country:ng/state:kn,country:ng/state:kn/state-assembly-constituency:520
Nigeria,526,SC/526/KT,Katsina State,Bakori II (tsiga),Q59819386,country:ng/state:kt,country:ng/state:kt/state-assembly-constituency:526
Nigeria,545,SC/546/KT,Katsina State,Katsina,Q59819411,country:ng/state:kt,country:ng/state:kt/state-assembly-constituency:546
Nigeria,563,SC/563/KB,Kebbi State,Bagudo East,Q59819434,country:ng/state:ke,country:ng/state:ke/state-assembly-constituency:563
Nigeria,564,SC/564/KB,Kebbi State,Bagudo West,Q59819435,country:ng/state:ke,country:ng/state:ke/state-assembly-constituency:564
Nigeria,565,SC/565/KB,Kebbi State,Birnin Kebbi North,Q59819436,country:ng/state:ke,country:ng/state:ke/state-assembly-constituency:565
Nigeria,566,SC/566/KB,Kebbi State,Birnin Kebbi South,Q59819437,country:ng/state:ke,country:ng/state:ke/state-assembly-constituency:566
Nigeria,573,SC/573/KB,Kebbi State,Koko/Besse,Q59819449,country:ng/state:ke,country:ng/state:ke/state-assembly-constituency:573
Nigeria,579,SC/579/KB,Kebbi State,Wasagu/Danko East,Q59819461,country:ng/state:ke,country:ng/state:ke/state-assembly-constituency:579
Nigeria,580,SC/580/KB,Kebbi State,Wasagu/Danko West,Q59819463,country:ng/state:ke,country:ng/state:ke/state-assembly-constituency:580
Nigeria,585,SC/585/KG,Kogi State,Ankpa I,Q59819470,country:ng/state:ko,country:ng/state:ko/state-assembly-constituency:585
Nigeria,586,SC/586/KG,Kogi State,Ankpa II,Q59819475,country:ng/state:ko,country:ng/state:ko/state-assembly-constituency:586
Nigeria,588,SC/588/KG,Kogi State,Dekina/Biraidu,Q59819477,country:ng/state:ko,country:ng/state:ko/state-assembly-constituency:588
Nigeria,589,SC/589/KG,Kogi State,Okura,Q59819478,country:ng/state:ko,country:ng/state:ko/state-assembly-constituency:589
Nigeria,596,SC/596/KG,Kogi State,Lokoja I,Q59819489,country:ng/state:ko,country:ng/state:ko/state-assembly-constituency:596
Nigeria,597,SC/597/KG,Kogi State,Lokoja II,Q59819490,country:ng/state:ko,country:ng/state:ko/state-assembly-constituency:597
Nigeria,602,SC/602/KG,Kogi State,Okene Town,Q59819497,country:ng/state:ko,country:ng/state:ko/state-assembly-constituency:602
Nigeria,603,SC/603/KG,Kogi State,Okene II (south),Q59819498,country:ng/state:ko,country:ng/state:ko/state-assembly-constituency:603
Nigeria,608,SC/608/KW,Kwara State,Afon,Q59819505,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:608
Nigeria,609,SC/609/KW,Kwara State,Onire/Owode,Q59819507,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:609
Nigeria,610,SC/610/KW,Kwara State,Ilesha/Gwanara,Q59819508,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:610
Nigeria,611,SC/611/KW,Kwara State,Okuta/Ayashkira,Q59819509,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:611
Nigeria,616,SC/616/KW,Kwara State,Omupo,Q59819515,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:616
Nigeria,617,SC/617/KW,Kwara State,Share/Oke-Ode,Q59819516,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:617
Nigeria,620,SC/620/KW,Kwara State,Ilorin Central,Q59819519,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:620
Nigeria,621,SC/621/KW,Kwara State,Ilorin North West,Q59819520,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:621
Nigeria,624,SC/624/KW,Kwara State,Gwanabe/Adena/Banni,Q59819527,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:624
Nigeria,625,SC/625/KW,Kwara State,Kaiama/Wajibe/Kemanji,Q59819528,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:625
Nigeria,626,SC/626/KW,Kwara State,Lanwa/Ejidongari,Q59819529,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:626
Nigeria,627,SC/627/KW,Kwara State,Oloru/Malete/Ipaiye,Q59819530,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:627
Nigeria,628,SC/628/KW,Kwara State,Balogun/Ojumu,Q59819532,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:628
Nigeria,629,SC/629/KW,Kwara State,Shawo/Essa,Q59819533,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:629
Nigeria,630,SC/630/KW,Kwara State,Odo-Ogun,Q59819534,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:630
Nigeria,631,SC/631/KW,Kwara State,Oke-Ogun,Q59819535,country:ng/state:kw,country:ng/state:kw/state-assembly-constituency:631
Nigeria,632,SC/632/LA,Lagos,Agege I,Q59819536,country:ng/state:la,country:ng/state:la/state-assembly-constituency:632
Nigeria,633,SC/633/LA,Lagos,Agege II,Q59819537,country:ng/state:la,country:ng/state:la/state-assembly-constituency:633
Nigeria,634,SC/634/LA,Lagos,Ajeromi/Ifelodun I,Q59819538,country:ng/state:la,country:ng/state:la/state-assembly-constituency:634
Nigeria,635,SC/635/LA,Lagos,Ajeromi/Ifelodun Ii,Q59819539,country:ng/state:la,country:ng/state:la/state-assembly-constituency:635
Nigeria,636,SC/636/LA,Lagos,Alimosho I,Q59819540,country:ng/state:la,country:ng/state:la/state-assembly-constituency:636
Nigeria,637,SC/637/LA,Lagos,Alimosho II,Q59819541,country:ng/state:la,country:ng/state:la/state-assembly-constituency:637
Nigeria,638,SC/638/LA,Lagos,Amuwo Odofin I,Q59819542,country:ng/state:la,country:ng/state:la/state-assembly-constituency:638
Nigeria,639,SC/639/LA,Lagos,Amuwo Odofin II,Q59819544,country:ng/state:la,country:ng/state:la/state-assembly-constituency:639
Nigeria,640,SC/640/LA,Lagos,Apapa I,Q59819549,country:ng/state:la,country:ng/state:la/state-assembly-constituency:640
Nigeria,641,SC/641/LA,Lagos,Apapa II,Q59819550,country:ng/state:la,country:ng/state:la/state-assembly-constituency:641
Nigeria,642,SC/642/LA,Lagos,Badagry I,Q59819551,country:ng/state:la,country:ng/state:la/state-assembly-constituency:642
Nigeria,643,SC/643/LA,Lagos,Badagry II,Q59819552,country:ng/state:la,country:ng/state:la/state-assembly-constituency:643
Nigeria,644,SC/644/LA,Lagos,Epe I,Q59819553,country:ng/state:la,country:ng/state:la/state-assembly-constituency:644
Nigeria,645,SC/645/LA,Lagos,Epe II,Q59819554,country:ng/state:la,country:ng/state:la/state-assembly-constituency:645
Nigeria,646,SC/646/LA,Lagos,Eti-Osa I,Q59819555,country:ng/state:la,country:ng/state:la/state-assembly-constituency:646
Nigeria,647,SC/647/LA,Lagos,Eti-Osa II,Q59819556,country:ng/state:la,country:ng/state:la/state-assembly-constituency:647
Nigeria,648,SC/648/LA,Lagos,Ibeju-Lekki I,Q59819557,country:ng/state:la,country:ng/state:la/state-assembly-constituency:648
Nigeria,649,SC/649/LA,Lagos,Ibeju-Lekki II,Q59819559,country:ng/state:la,country:ng/state:la/state-assembly-constituency:649
Nigeria,650,SC/650/LA,Lagos,Ifako/Ijaiye I,Q59819561,country:ng/state:la,country:ng/state:la/state-assembly-constituency:650
Nigeria,651,SC/651/LA,Lagos,Ifako/Ijaiye Ii,Q59819562,country:ng/state:la,country:ng/state:la/state-assembly-constituency:651
Nigeria,652,SC/652/LA,Lagos,Ikeja I,Q59819563,country:ng/state:la,country:ng/state:la/state-assembly-constituency:652
Nigeria,653,SC/653/LA,Lagos,Ikeja II,Q59819564,country:ng/state:la,country:ng/state:la/state-assembly-constituency:653
Nigeria,654,SC/654/LA,Lagos,Ikorodu I,Q59819565,country:ng/state:la,country:ng/state:la/state-assembly-constituency:654
Nigeria,655,SC/655/LA,Lagos,Ikorodu II,Q59819566,country:ng/state:la,country:ng/state:la/state-assembly-constituency:655
Nigeria,656,SC/656/LA,Lagos,Kosofe I,Q59819567,country:ng/state:la,country:ng/state:la/state-assembly-constituency:656
Nigeria,657,SC/657/LA,Lagos,Kosofe II,Q59819568,country:ng/state:la,country:ng/state:la/state-assembly-constituency:657
Nigeria,658,SC/658/LA,Lagos,Lagos Island I,Q59819570,country:ng/state:la,country:ng/state:la/state-assembly-constituency:658
Nigeria,659,SC/659/LA,Lagos,Lagos Island II,Q59819571,country:ng/state:la,country:ng/state:la/state-assembly-constituency:659
Nigeria,660,SC/660/LA,Lagos,Lagos Mainland I,Q59819572,country:ng/state:la,country:ng/state:la/state-assembly-constituency:660
Nigeria,661,SC/661/LA,Lagos,Lagos Mainland II,Q59819573,country:ng/state:la,country:ng/state:la/state-assembly-constituency:661
Nigeria,662,SC/662/LA,Lagos,Mushin I,Q59819574,country:ng/state:la,country:ng/state:la/state-assembly-constituency:662
Nigeria,663,SC/663/LA,Lagos,Mushin II,Q59819575,country:ng/state:la,country:ng/state:la/state-assembly-constituency:663
Nigeria,664,SC/664/LA,Lagos,Ojo I,Q59819577,country:ng/state:la,country:ng/state:la/state-assembly-constituency:664
Nigeria,665,SC/665/LA,Lagos,Ojo II,Q59819578,country:ng/state:la,country:ng/state:la/state-assembly-constituency:665
Nigeria,666,SC/666/LA,Lagos,Oshodi/Isolo I,Q59819579,country:ng/state:la,country:ng/state:la/state-assembly-constituency:666
Nigeria,667,SC/667/LA,Lagos,Oshodi/Isolo Ii,Q59819581,country:ng/state:la,country:ng/state:la/state-assembly-constituency:667
Nigeria,668,SC/668/LA,Lagos,Shomolu I,Q59819582,country:ng/state:la,country:ng/state:la/state-assembly-constituency:668
Nigeria,669,SC/669/LA,Lagos,Shomolu II,Q59819583,country:ng/state:la,country:ng/state:la/state-assembly-constituency:669
Nigeria,670,SC/670/LA,Lagos,Surulere I,Q59819584,country:ng/state:la,country:ng/state:la/state-assembly-constituency:670
Nigeria,671,SC/671/LA,Lagos,Surulere II,Q59819585,country:ng/state:la,country:ng/state:la/state-assembly-constituency:671
Nigeria,672,SC/672/NW,Nasarawa State,Akwanga North,Q59819586,country:ng/state:na,country:ng/state:na/state-assembly-constituency:672
Nigeria,673,SC/673/NW,Nasarawa State,Akwanga South,Q59819587,country:ng/state:na,country:ng/state:na/state-assembly-constituency:673
Nigeria,674,SC/674/NW,Nasarawa State,Awe North,Q59819588,country:ng/state:na,country:ng/state:na/state-assembly-constituency:674
Nigeria,675,SC/675/NW,Nasarawa State,Awe South,Q59819589,country:ng/state:na,country:ng/state:na/state-assembly-constituency:675
Nigeria,676,SC/676/NW,Nasarawa State,Doma North,Q59819592,country:ng/state:na,country:ng/state:na/state-assembly-constituency:676
Nigeria,677,SC/677/NW,Nasarawa State,Doma South,Q59819593,country:ng/state:na,country:ng/state:na/state-assembly-constituency:677
Nigeria,678,SC/678/NW,Nasarawa State,Karu/Gitata,Q59819594,country:ng/state:na,country:ng/state:na/state-assembly-constituency:678
Nigeria,679,SC/679/NW,Nasarawa State,Karshi/Uke,Q59819595,country:ng/state:na,country:ng/state:na/state-assembly-constituency:679
Nigeria,681,SC/681/NW,Nasarawa State,Keffi West,Q59819597,country:ng/state:na,country:ng/state:na/state-assembly-constituency:681
Nigeria,682,SC/682/NW,Nasarawa State,Keffi East,Q59819598,country:ng/state:na,country:ng/state:na/state-assembly-constituency:682
Nigeria,683,SC/683/NW,Nasarawa State,Kokona East,Q59819599,country:ng/state:na,country:ng/state:na/state-assembly-constituency:683
Nigeria,684,SC/684/NW,Nasarawa State,Kokona West,Q59819600,country:ng/state:na,country:ng/state:na/state-assembly-constituency:684
Nigeria,685,SC/685/NW,Nasarawa State,Lafia Central,Q59819604,country:ng/state:na,country:ng/state:na/state-assembly-constituency:685
Nigeria,686,SC/686/NW,Nasarawa State,Lafia North,Q59819605,country:ng/state:na,country:ng/state:na/state-assembly-constituency:686
Nigeria,688,SC/688/NW,Nasarawa State,Loki/Udege,Q59819607,country:ng/state:na,country:ng/state:na/state-assembly-constituency:688
Nigeria,689,SC/689/NW,Nasarawa State,Nass-Eggon West,Q59819608,country:ng/state:na,country:ng/state:na/state-assembly-constituency:689
Nigeria,690,SC/690/NW,Nasarawa State,Nass-Eggon East,Q59819609,country:ng/state:na,country:ng/state:na/state-assembly-constituency:690
Nigeria,691,SC/691/NW,Nasarawa State,Obi I,Q59819610,country:ng/state:na,country:ng/state:na/state-assembly-constituency:691
Nigeria,692,SC/692/NW,Nasarawa State,Obi II,Q59819611,country:ng/state:na,country:ng/state:na/state-assembly-constituency:692
Nigeria,694,SC/694/NW,Nasarawa State,Umaisha,Q59819616,country:ng/state:na,country:ng/state:na/state-assembly-constituency:694
Nigeria,698,SC/698/NG,Niger State,Bida I,Q59819620,country:ng/state:ni,country:ng/state:ni/state-assembly-constituency:698
Nigeria,699,SC/699/NG,Niger State,Bida II,Q59819621,country:ng/state:ni,country:ng/state:ni/state-assembly-constituency:699
Nigeria,707,SC/707/NG,Niger State,Kontagora I,Q59819634,country:ng/state:ni,country:ng/state:ni/state-assembly-constituency:707
Nigeria,708,SC/708/NG,Niger State,Kotangora II,Q59819635,country:ng/state:ni,country:ng/state:ni/state-assembly-constituency:708
Nigeria,721,SC/721/NG,Niger State,Tapa,Q59819651,country:ng/state:ni,country:ng/state:ni/state-assembly-constituency:721
Nigeria,723,SC/723/OG,Ogun State,Abeokuta South I,Q59819654,country:ng/state:og,country:ng/state:og/state-assembly-constituency:723
Nigeria,724,SC/724/OG,Ogun State,Abeokuta South II,Q59819655,country:ng/state:og,country:ng/state:og/state-assembly-constituency:724
Nigeria,727,SC/727/OG,Ogun State,Obafemi/Owode,Q59819659,country:ng/state:og,country:ng/state:og/state-assembly-constituency:727
Nigeria,728,SC/728/OG,Ogun State,Ifo I,Q59819660,country:ng/state:og,country:ng/state:og/state-assembly-constituency:728
Nigeria,729,SC/729/OG,Ogun State,Ifo II,Q59819661,country:ng/state:og,country:ng/state:og/state-assembly-constituency:729
Nigeria,731,SC/731/OG,Ogun State,Ijebu North I (Ijebu-Igbo),Q59819665,country:ng/state:og,country:ng/state:og/state-assembly-constituency:731
Nigeria,732,SC/732/OG,Ogun State,Ijebu North II (Ago-Iwoye/Oru/Awa),Q59819666,country:ng/state:og,country:ng/state:og/state-assembly-constituency:732
Nigeria,736,SC/736/OG,Ogun State,Odogbolu (Alekkun-Ifesowapo/Laporu),Q59819670,country:ng/state:og,country:ng/state:og/state-assembly-constituency:736
Nigeria,738,SC/738/OG,Ogun State,Sagamu I Offin,Q59819673,country:ng/state:og,country:ng/state:og/state-assembly-constituency:738
Nigeria,739,SC/739/OG,Ogun State,Sagamu II Makun,Q59819674,country:ng/state:og,country:ng/state:og/state-assembly-constituency:739
Nigeria,742,SC/742/OG,Ogun State,Imeko-Afon,Q59819677,country:ng/state:og,country:ng/state:og/state-assembly-constituency:742
Nigeria,743,SC/743/OG,Ogun State,Egbado North I,Q59819678,country:ng/state:og,country:ng/state:og/state-assembly-constituency:743
Nigeria,744,SC/744/OG,Ogun State,Egbado North II,Q59819679,country:ng/state:og,country:ng/state:og/state-assembly-constituency:744
Nigeria,745,SC/745/OG,Ogun State,Idiroko Ipokia,Q59819680,country:ng/state:og,country:ng/state:og/state-assembly-constituency:745
Nigeria,747,SC/747/OG,Ogun State,Ado/Odo/Ota I,Q59819683,country:ng/state:og,country:ng/state:og/state-assembly-constituency:747
Nigeria,748,SC/748/OG,Ogun State,Ado-Odo/Ota II,Q59819684,country:ng/state:og,country:ng/state:og/state-assembly-constituency:748
Nigeria,750,SC/750/OD,Ondo State,Akoko North West I,Q59819687,country:ng/state:on,country:ng/state:on/state-assembly-constituency:750
Nigeria,751,SC/751/OD,Ondo State,Akoko North West II,Q59819688,country:ng/state:on,country:ng/state:on/state-assembly-constituency:751
Nigeria,753,SC/753/OD,Ondo State,Akoko South West I,Q59819690,country:ng/state:on,country:ng/state:on/state-assembly-constituency:753
Nigeria,754,SC/754/OD,Ondo State,Akoko South West II,Q59819691,country:ng/state:on,country:ng/state:on/state-assembly-constituency:754
Nigeria,756,SC/756/OD,Ondo State,Akure South I,Q59819694,country:ng/state:on,country:ng/state:on/state-assembly-constituency:756
Nigeria,757,SC/757/OD,Ondo State,Akure South II,Q59819696,country:ng/state:on,country:ng/state:on/state-assembly-constituency:757
Nigeria,761,SC/761/OD,Ondo State,Ilaje I,Q59819700,country:ng/state:on,country:ng/state:on/state-assembly-constituency:761
Nigeria,762,SC/762OD,Ondo State,Ilaje II,Q59819701,country:ng/state:on,country:ng/state:on/state-assembly-constituency:762OD
Nigeria,763,SC/763/OD,Ondo State,Ileoluji/Okeigbo,Q59819702,country:ng/state:on,country:ng/state:on/state-assembly-constituency:763
Nigeria,765,SC/765/OD,Ondo State,Odigbo I,Q59819705,country:ng/state:on,country:ng/state:on/state-assembly-constituency:765
Nigeria,766,SC/766/OD,Ondo State,Odigbo II,Q59819709,country:ng/state:on,country:ng/state:on/state-assembly-constituency:766
Nigeria,767,SC/767/OD,Ondo State,Okitipupa I,Q59819710,country:ng/state:on,country:ng/state:on/state-assembly-constituency:767
Nigeria,768,SC/768/OD,Ondo State,Okitipupa II,Q59819711,country:ng/state:on,country:ng/state:on/state-assembly-constituency:768
Nigeria,771,SC/771/OD,Ondo State,Ondo West II,Q59819714,country:ng/state:on,country:ng/state:on/state-assembly-constituency:771
Nigeria,772,SC/772/OD,Ondo State,Ese,Q59819715,country:ng/state:on,country:ng/state:on/state-assembly-constituency:772
Nigeria,773,SC/773/OD,Ondo State,Owo I,Q59819716,country:ng/state:on,country:ng/state:on/state-assembly-constituency:773
Nigeria,774,SC/774/OD,Ondo State,Owo II,Q59819717,country:ng/state:on,country:ng/state:on/state-assembly-constituency:774
Nigeria,775,SC/775/OS,Osun State,Boripe/Boluwa-Duro,Q59819719,country:ng/state:os,country:ng/state:os/state-assembly-constituency:775
Nigeria,776,SC/776/OS,Osun State,Ifelodun,Q59819720,country:ng/state:os,country:ng/state:os/state-assembly-constituency:776
Nigeria,777,SC/777/OS,Osun State,Ila,Q59819721,country:ng/state:os,country:ng/state:os/state-assembly-constituency:777
Nigeria,778,SC/778/OS,Osun State,Ifedayo,Q59819722,country:ng/state:os,country:ng/state:os/state-assembly-constituency:778
Nigeria,779,SC/779/OS,Osun State,Irepodun/Orulu,Q59819723,country:ng/state:os,country:ng/state:os/state-assembly-constituency:779
Nigeria,780,SC/780/OS,Osun State,Odo-Otin,Q59819724,country:ng/state:os,country:ng/state:os/state-assembly-constituency:780
Nigeria,781,SC/781/OS,Osun State,Olorunda,Q59819725,country:ng/state:os,country:ng/state:os/state-assembly-constituency:781
Nigeria,782,SC/782/OS,Osun State,Osogbo,Q59819726,country:ng/state:os,country:ng/state:os/state-assembly-constituency:782
Nigeria,783,SC/783/OS,Osun State,Atakunmosa East And West,Q59819727,country:ng/state:os,country:ng/state:os/state-assembly-constituency:783
Nigeria,784,SC/784/OS,Osun State,Ife Central,Q59819730,country:ng/state:os,country:ng/state:os/state-assembly-constituency:784
Nigeria,785,SC/785/OS,Osun State,Ife East,Q59819731,country:ng/state:os,country:ng/state:os/state-assembly-constituency:785
Nigeria,786,SC/786/OS,Osun State,Ife North,Q59819732,country:ng/state:os,country:ng/state:os/state-assembly-constituency:786
Nigeria,787,SC/787/OS,Osun State,Ife South,Q59819733,country:ng/state:os,country:ng/state:os/state-assembly-constituency:787
Nigeria,788,SC/788/OS,Osun State,Ilesa East,Q59819735,country:ng/state:os,country:ng/state:os/state-assembly-constituency:788
Nigeria,789,SC/789/OS,Osun State,Ilesa West,Q59819736,country:ng/state:os,country:ng/state:os/state-assembly-constituency:789
Nigeria,790,SC/790/OS,Osun State,Obokun,Q59819737,country:ng/state:os,country:ng/state:os/state-assembly-constituency:790
Nigeria,791,SC/791/OS,Osun State,Oriade,Q59819738,country:ng/state:os,country:ng/state:os/state-assembly-constituency:791
Nigeria,792,SC/792/OS,Osun State,Ayedade,Q59819740,country:ng/state:os,country:ng/state:os/state-assembly-constituency:792
Nigeria,793,SC/793/OS,Osun State,Ayedire,Q59819746,country:ng/state:os,country:ng/state:os/state-assembly-constituency:793
Nigeria,794,SC/794/OS,Osun State,Ede North,Q59819748,country:ng/state:os,country:ng/state:os/state-assembly-constituency:794
Nigeria,795,SC/795/OS,Osun State,Ede South,Q59819749,country:ng/state:os,country:ng/state:os/state-assembly-constituency:795
Nigeria,796,SC/796/OS,Osun State,Egbedore,Q59819752,country:ng/state:os,country:ng/state:os/state-assembly-constituency:796
Nigeria,797,SC/797/OS,Osun State,Irewole/Isokan,Q59819753,country:ng/state:os,country:ng/state:os/state-assembly-constituency:797
