Country,S/N,CODE,STATE,NAME,WIKIDATA,MS_FB_PARE,MS_FB
Nigeria,798,SC/798/OS,Osun State,Iwo,Q59819754,country:ng/state:os,country:ng/state:os/state-assembly-constituency:798
Nigeria,799,SC/799/OS,Osun State,Ola-Oluwa,Q59819756,country:ng/state:os,country:ng/state:os/state-assembly-constituency:799
Nigeria,800,SC/800/OS,Osun State,Ejigbo,Q59819758,country:ng/state:os,country:ng/state:os/state-assembly-constituency:800
Nigeria,802,SC/802/OY,Oyo State,Akinyele I,Q59819763,country:ng/state:oy,country:ng/state:oy/state-assembly-constituency:802
Nigeria,803,SC/803/OY,Oyo State,Akinyele II,Q59819765,country:ng/state:oy,country:ng/state:oy/state-assembly-constituency:803
Nigeria,807,SC/807/OY,Oyo State,Ibadan North I,Q59819769,country:ng/state:oy,country:ng/state:oy/state-assembly-constituency:807
Nigeria,808,SC/808/OY,Oyo State,Ibadan North II,Q59819770,country:ng/state:oy,country:ng/state:oy/state-assembly-constituency:808
Nigeria,809,SC/809/OY,Oyo State,Ibadan North East I,Q59819771,country:ng/state:oy,country:ng/state:oy/state-assembly-constituency:809
Nigeria,810,SC/810/OY,Oyo State,Ibadan North-east II,Q59819772,country:ng/state:oy,country:ng/state:oy/state-assembly-constituency:810
Nigeria,811,SC/811/OY,Oyo State,Ibadan South-east I,Q59819774,country:ng/state:oy,country:ng/state:oy/state-assembly-constituency:811
Nigeria,812,SC/812/OY,Oyo State,Ibadan South-east II,Q59819776,country:ng/state:oy,country:ng/state:oy/state-assembly-constituency:812
Nigeria,813,SC/813/OY,Oyo State,Ibadan South-west I,Q59819778,country:ng/state:oy,country:ng/state:oy/state-assembly-constituency:813
Nigeria,814,SC/814/OY,Oyo State,Ibadan South West II,Q59819779,country:ng/state:oy,country:ng/state:oy/state-assembly-constituency:814
Nigeria,815,SC/815/OY,Oyo State,Ibarapa North & Ibarapa Central,Q59819780,country:ng/state:oy,country:ng/state:oy/state-assembly-constituency:815
Nigeria,833,SC/833/PL,Plateau State,Barkin Ladi,Q59819808,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:833
Nigeria,834,SC/834/PL,Plateau State,Pengana,Q59819809,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:834
Nigeria,835,SC/835/PL,Plateau State,Rukuba/Irigwe,Q59819810,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:835
Nigeria,836,SC/836/PL,Plateau State,Bokkos,Q59819811,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:836
Nigeria,837,SC/837/PL,Plateau State,Jos East,Q59819812,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:837
Nigeria,838,SC/838/PL,Plateau State,Jos North,Q59819813,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:838
Nigeria,839,SC/839/PL,Plateau State,Jos West,Q59819814,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:839
Nigeria,840,SC/840/PL,Plateau State,Jos South,Q59819815,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:840
Nigeria,841,SC/841/PL,Plateau State,Kanke,Q59819817,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:841
Nigeria,842,SC/842/PL,Plateau State,Pankshin North,Q59819818,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:842
Nigeria,843,SC/843/PL,Plateau State,Pankshin South,Q59819819,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:843
Nigeria,844,SC/844/PL,Plateau State,Kanam,Q59819820,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:844
Nigeria,845,SC/845/PL,Plateau State,Kantana,Q59819821,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:845
Nigeria,846,SC/846/PL,Plateau State,Langtang North,Q59819822,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:846
Nigeria,847,SC/847/PL,Plateau State,Langtang Central,Q59819823,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:847
Nigeria,848,SC/848/PL,Plateau State,Langtang South (mabudi),Q59819824,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:848
Nigeria,849,SC/849/PL,Plateau State,Mangu South,Q59819825,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:849
Nigeria,850,SC/850/PL,Plateau State,Mangu North,Q59819826,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:850
Nigeria,851,SC/851/PL,Plateau State,Mikang,Q59819829,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:851
Nigeria,852,SC/852/PL,Plateau State,Qua’an Pan North,Q59819831,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:852
Nigeria,853,SC/853/PL,Plateau State,Qua’an Pan South,Q59819832,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:853
Nigeria,854,SC/854/PL,Plateau State,Riyom,Q59819833,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:854
Nigeria,855,SC/855/PL,Plateau State,Shendam,Q59819834,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:855
Nigeria,856,SC/856/PL,Plateau State,Wase,Q59819835,country:ng/state:pl,country:ng/state:pl/state-assembly-constituency:856
Nigeria,857,SC/857/RV,Rivers State,Abua/Odual,Q59819836,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:857
Nigeria,858,SC/858/RV,Rivers State,Ahoada East I,Q20707358,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:858
Nigeria,859,SC/859/RV,Rivers State,Ahoada East II,Q59819837,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:859
Nigeria,860,SC/860/RV,Rivers State,Ahoada West,Q59819838,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:860
Nigeria,861,SC/861/RV,Rivers State,Akuku-Toru I,Q59819840,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:861
Nigeria,862,SC/862/RV,Rivers State,Akuku-Toru II,Q59819843,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:862
Nigeria,863,SC/863/RV,Rivers State,Andoni I,Q59819844,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:863
Nigeria,864,SC/864/RV,Rivers State,Asari-Toru I,Q59819846,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:864
Nigeria,865,SC/865/RV,Rivers State,Asari-Toru II,Q59819847,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:865
Nigeria,866,SC/866/RV,Rivers State,Bonny,Q59819848,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:866
Nigeria,867,SC/867/RV,Rivers State,Degema,Q59819849,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:867
Nigeria,868,SC/868/RV,Rivers State,Emohua,Q59819850,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:868
Nigeria,869,SC/869/RV,Rivers State,Eleme,Q59819851,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:869
Nigeria,870,SC/870/RV,Rivers State,Etche I,Q59819852,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:870
Nigeria,871,SC/871/RV,Rivers State,Etche II,Q59819853,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:871
Nigeria,872,SC/872/RV,Rivers State,Gokana,Q19462013,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:872
Nigeria,873,SC/873/RV,Rivers State,Ikwere I,Q59819854,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:873
Nigeria,874,SC/874/RV,Rivers State,Khana I,Q59819855,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:874
Nigeria,875,SC/875/RV,Rivers State,Khana II,Q59819856,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:875
Nigeria,876,SC/876/RV,Rivers State,Obio/Akpor I,Q59819857,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:876
Nigeria,877,SC/877/RV,Rivers State,Obio/Akpor Ii,Q59819858,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:877
Nigeria,878,SC/878/RV,Rivers State,(ogba/Egbema/Ndoni) Onelga I,Q59819860,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:878
Nigeria,879,SC/879/RV,Rivers State,Onelga II,Q59819861,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:879
Nigeria,880,SC/880/RV,Rivers State,Ogu/Bolo,Q59819862,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:880
Nigeria,881,SC/881/RV,Rivers State,Okrika,Q59819864,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:881
Nigeria,882,SC/882/RV,Rivers State,Omuma,Q59819865,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:882
Nigeria,883,SC/883/RV,Rivers State,Opobo/Nkoro,Q59819867,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:883
Nigeria,884,SC/884/RV,Rivers State,Oyigbo,Q59819868,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:884
Nigeria,885,SC/885/RV,Rivers State,Port-Harcourt I,Q59819869,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:885
Nigeria,886,SC/886/RV,Rivers State,Port-Harcourt II,Q59819870,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:886
Nigeria,887,SC/887/RV,Rivers State,Port-Harcourt III,Q59819871,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:887
Nigeria,888,SC/888/RV,Rivers State,Tai,Q59819872,country:ng/state:ri,country:ng/state:ri/state-assembly-constituency:888
Nigeria,889,SC/889/SO,Sokoto State,Binji,Q59819874,country:ng/state:so,country:ng/state:so/state-assembly-constituency:889
Nigeria,890,SC/890/SO,Sokoto State,Bodinga North,Q59819877,country:ng/state:so,country:ng/state:so/state-assembly-constituency:890
Nigeria,891,SC/891/SO,Sokoto State,Bodinga South,Q59819879,country:ng/state:so,country:ng/state:so/state-assembly-constituency:891
Nigeria,892,SC/892/SO,Sokoto State,Dange Shuni,Q59819880,country:ng/state:so,country:ng/state:so/state-assembly-constituency:892
Nigeria,893,SC/893/SO,Sokoto State,Gada East,Q59819881,country:ng/state:so,country:ng/state:so/state-assembly-constituency:893
Nigeria,894,SC/894/SO,Sokoto State,Gada West,Q59819882,country:ng/state:so,country:ng/state:so/state-assembly-constituency:894
Nigeria,895,SC/895/SO,Sokoto State,Goronyo,Q59819883,country:ng/state:so,country:ng/state:so/state-assembly-constituency:895
Nigeria,896,SC/896/SO,Sokoto State,Gudu,Q59819884,country:ng/state:so,country:ng/state:so/state-assembly-constituency:896
Nigeria,897,SC/897/SO,Sokoto State,Gwadabawa North,Q59819885,country:ng/state:so,country:ng/state:so/state-assembly-constituency:897
Nigeria,898,SC/898/SO,Sokoto State,Gwadabawa South,Q59819887,country:ng/state:so,country:ng/state:so/state-assembly-constituency:898
Nigeria,899,SC/899/SO,Sokoto State,Illela,Q59819890,country:ng/state:so,country:ng/state:so/state-assembly-constituency:899
Nigeria,900,SC/900/SO,Sokoto State,Isa,Q59819891,country:ng/state:so,country:ng/state:so/state-assembly-constituency:900
Nigeria,901,SC/901/SO,Sokoto State,Kware,Q59819892,country:ng/state:so,country:ng/state:so/state-assembly-constituency:901
Nigeria,902,SC/902/SO,Sokoto State,Kebbe,Q59819893,country:ng/state:so,country:ng/state:so/state-assembly-constituency:902
Nigeria,903,SC/903/SO,Sokoto State,Rabah,Q59819894,country:ng/state:so,country:ng/state:so/state-assembly-constituency:903
Nigeria,904,SC/904/SO,Sokoto State,Sabon Birin North,Q59819895,country:ng/state:so,country:ng/state:so/state-assembly-constituency:904
Nigeria,905,SC/905/SO,Sokoto State,Sabon Birin South,Q59819898,country:ng/state:so,country:ng/state:so/state-assembly-constituency:905
Nigeria,906,SC/906/SO,Sokoto State,Shagari,Q59819899,country:ng/state:so,country:ng/state:so/state-assembly-constituency:906
Nigeria,907,SC/907/SO,Sokoto State,Silame,Q59819901,country:ng/state:so,country:ng/state:so/state-assembly-constituency:907
Nigeria,908,SC/908/SO,Sokoto State,Sokoto North,Q59819904,country:ng/state:so,country:ng/state:so/state-assembly-constituency:908
Nigeria,909,SC/909/SO,Sokoto State,Sokoto North II,Q59819905,country:ng/state:so,country:ng/state:so/state-assembly-constituency:909
Nigeria,910,SC/910/SO,Sokoto State,Sokoto South I,Q59819906,country:ng/state:so,country:ng/state:so/state-assembly-constituency:910
Nigeria,911,SC/911/SO,Sokoto State,Sokoto South II,Q59819907,country:ng/state:so,country:ng/state:so/state-assembly-constituency:911
Nigeria,912,SC/912/SO,Sokoto State,Tambuwal West,Q59819908,country:ng/state:so,country:ng/state:so/state-assembly-constituency:912
Nigeria,913,SC/913/SO,Sokoto State,Tambuwal East,Q59819909,country:ng/state:so,country:ng/state:so/state-assembly-constituency:913
Nigeria,914,SC/914/SO,Sokoto State,Tangaza,Q59819911,country:ng/state:so,country:ng/state:so/state-assembly-constituency:914
Nigeria,915,SC/915/SO,Sokoto State,Tureta,Q59819912,country:ng/state:so,country:ng/state:so/state-assembly-constituency:915
Nigeria,916,SC/916/SO,Sokoto State,Wamakko,Q59819913,country:ng/state:so,country:ng/state:so/state-assembly-constituency:916
Nigeria,917,SC/917/SO,Sokoto State,Wurno,Q59819915,country:ng/state:so,country:ng/state:so/state-assembly-constituency:917
Nigeria,918,SC/918/SO,Sokoto State,Yabo,Q59819916,country:ng/state:so,country:ng/state:so/state-assembly-constituency:918
Nigeria,919,SC/919/TR,Taraba State,Bali I,Q59819917,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:919
Nigeria,920,SC/920/TR,Taraba State,Bali II,Q59819918,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:920
Nigeria,921,SC/921/TR,Taraba State,Gassol I,Q59819920,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:921
Nigeria,922,SC/922/TR,Taraba State,Gassol II,Q59819921,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:922
Nigeria,923,SC/923/TR,Taraba State,Jalingo I,Q59819922,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:923
Nigeria,924,SC/924/TR,Taraba State,Jalingo II,Q59819923,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:924
Nigeria,925,SC/925/TR,Taraba State,Ardo-Kola,Q59819925,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:925
Nigeria,926,SC/926/TR,Taraba State,Takum I,Q59819926,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:926
Nigeria,927,SC/927/TR,Taraba State,Kashimbila,Q59819927,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:927
Nigeria,928,SC/928/TR,Taraba State,Ussa/Likam,Q59819928,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:928
Nigeria,929,SC/929/TR,Taraba State,Gembu,Q59819929,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:929
Nigeria,930,SC/930/TR,Taraba State,Nguroje,Q59819930,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:930
Nigeria,931,SC/931/TR,Taraba State,Mbamnga,Q59819931,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:931
Nigeria,932,SC/932/TR,Taraba State,Baissa,Q59819932,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:932
Nigeria,933,SC/933/TR,Taraba State,Zing,Q59819933,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:933
Nigeria,934,SC/934/TR,Taraba State,Karim Lamido I,Q59819934,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:934
Nigeria,935,SC/935/TR,Taraba State,Karim Lamido II,Q59819936,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:935
Nigeria,936,SC/936/TR,Taraba State,Wukari I,Q59819937,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:936
Nigeria,937,SC/937/TR,Taraba State,Wukari II,Q59819938,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:937
Nigeria,938,SC/938/TR,Taraba State,Ibi,Q59819939,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:938
Nigeria,939,SC/939/TR,Taraba State,Donda,Q59819940,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:939
Nigeria,940,SC/940/TR,Taraba State,Gashaka,Q59819941,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:940
Nigeria,941,SC/941/TR,Taraba State,Lau,Q59819942,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:941
Nigeria,942,SC/942/TR,Taraba State,Yorro,Q59819943,country:ng/state:ta,country:ng/state:ta/state-assembly-constituency:942
Nigeria,943,SC/943/YB,Yobe State,Bade East,Q59819944,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:943
Nigeria,944,SC/944/YB,Yobe State,Bade West,Q59819947,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:944
Nigeria,945,SC/945/YB,Yobe State,Bursari,Q59819948,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:945
Nigeria,946,SC/946/YB,Yobe State,Damaturu I,Q59819949,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:946
Nigeria,947,SC/947/YB,Yobe State,Damaturu II,Q59819950,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:947
Nigeria,948,SC/948/YB,Yobe State,Fika/Ngalda,Q59819951,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:948
Nigeria,949,SC/949/YB,Yobe State,Goya/Ngeji,Q59819952,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:949
Nigeria,950,SC/950/YB,Yobe State,Damagum,Q59819953,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:950
Nigeria,951,SC/951/YB,Yobe State,Jajere,Q59819955,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:951
Nigeria,952,SC/952/YB,Yobe State,Geidam South,Q59819956,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:952
Nigeria,953,SC/953/YB,Yobe State,Geidam North,Q59819957,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:953
Nigeria,954,SC/954/YB,Yobe State,Gujba,Q59819958,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:954
Nigeria,955,SC/955/YB,Yobe State,Gulani,Q59819959,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:955
Nigeria,956,SC/956/YB,Yobe State,Jakusko,Q59819960,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:956
Nigeria,957,SC/957/YB,Yobe State,Karasuwa,Q59819961,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:957
Nigeria,958,SC/958/YB,Yobe State,Machina,Q59819962,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:958
Nigeria,959,SC/959/YB,Yobe State,Nangere,Q59819963,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:959
Nigeria,960,SC/960/YB,Yobe State,Nguru I,Q59819964,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:960
Nigeria,961,SC/961/YB,Yobe State,Nguru II,Q59819965,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:961
Nigeria,962,SC/962/YB,Yobe State,Potiskum Town,Q59819966,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:962
Nigeria,963,SC/963/YB,Yobe State,Mamudo,Q59819967,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:963
Nigeria,964,SC/964/YB,Yobe State,Tarmuwa,Q59819968,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:964
Nigeria,965,SC/965/YB,Yobe State,Yunusari,Q59819969,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:965
Nigeria,966,SC/966/YB,Yobe State,Yunufari,Q59819970,country:ng/state:yo,country:ng/state:yo/state-assembly-constituency:966
Nigeria,967,SC/967/ZF,Zamfara State,K/Namoda North,Q59819971,country:ng/state:za,country:ng/state:za/state-assembly-constituency:967
Nigeria,968,SC/968/ZF,Zamfara State,K/Namoda South,Q59819973,country:ng/state:za,country:ng/state:za/state-assembly-constituency:968
Nigeria,969,SC/969/ZF,Zamfara State,Birnin Magaji,Q59819975,country:ng/state:za,country:ng/state:za/state-assembly-constituency:969
Nigeria,970,SC/970/ZF,Zamfara State,Zurmi East,Q59819976,country:ng/state:za,country:ng/state:za/state-assembly-constituency:970
Nigeria,971,SC/971/ZF,Zamfara State,Zurmi West,Q59819977,country:ng/state:za,country:ng/state:za/state-assembly-constituency:971
Nigeria,972,SC/972/ZF,Zamfara State,Shinkafi,Q59819979,country:ng/state:za,country:ng/state:za/state-assembly-constituency:972
Nigeria,973,SC/973/ZF,Zamfara State,Tsafe East,Q59819980,country:ng/state:za,country:ng/state:za/state-assembly-constituency:973
Nigeria,974,SC/974/ZF,Zamfara State,Tsafe West,Q59819981,country:ng/state:za,country:ng/state:za/state-assembly-constituency:974
Nigeria,975,SC/975/ZF,Zamfara State,Gusau I,Q59819982,country:ng/state:za,country:ng/state:za/state-assembly-constituency:975
Nigeria,976,SC/976/ZF,Zamfara State,Gusau II,Q59819983,country:ng/state:za,country:ng/state:za/state-assembly-constituency:976
Nigeria,977,SC/977/ZF,Zamfara State,Bungudu East,Q59819984,country:ng/state:za,country:ng/state:za/state-assembly-constituency:977
Nigeria,978,SC/978/ZF,Zamfara State,Bungudu West,Q59819985,country:ng/state:za,country:ng/state:za/state-assembly-constituency:978
Nigeria,979,SC/979/ZF,Zamfara State,Maru North,Q59819987,country:ng/state:za,country:ng/state:za/state-assembly-constituency:979
Nigeria,980,SC/980/ZF,Zamfara State,Maru South,Q59819989,country:ng/state:za,country:ng/state:za/state-assembly-constituency:980
Nigeria,981,SC/981/ZF,Zamfara State,Anka,Q59819990,country:ng/state:za,country:ng/state:za/state-assembly-constituency:981
Nigeria,982,SC/982/ZF,Zamfara State,T/Mafara North,Q59819991,country:ng/state:za,country:ng/state:za/state-assembly-constituency:982
Nigeria,983,SC/983/ZF,Zamfara State,T/Mafara South,Q59819992,country:ng/state:za,country:ng/state:za/state-assembly-constituency:983
Nigeria,984,SC/984/ZF,Zamfara State,Bakura,Q59819994,country:ng/state:za,country:ng/state:za/state-assembly-constituency:984
Nigeria,985,SC/985/ZF,Zamfara State,Maradun I,Q59819995,country:ng/state:za,country:ng/state:za/state-assembly-constituency:985
Nigeria,986,SC/986/ZF,Zamfara State,Maradun II,Q59819996,country:ng/state:za,country:ng/state:za/state-assembly-constituency:986
Nigeria,987,SC/987/ZF,Zamfara State,Gummi I,Q59819997,country:ng/state:za,country:ng/state:za/state-assembly-constituency:987
Nigeria,988,SC/988/ZF,Zamfara State,Gummi II,Q59819998,country:ng/state:za,country:ng/state:za/state-assembly-constituency:988
Nigeria,989,SC/989/ZF,Zamfara State,Bukkuyum North,Q59820000,country:ng/state:za,country:ng/state:za/state-assembly-constituency:989
Nigeria,990,SC/990/ZF,Zamfara State,Bukkuyum South,Q59820001,country:ng/state:za,country:ng/state:za/state-assembly-constituency:990
